Date,SMB,HML,RF
199909,3.41,-3.5,0.39
199910,-6.64,-3.37,0.39
199911,7.2,-6.11,0.36
199912,7.02,-8.32,0.44
200001,5.79,-1.91,0.41
200002,21.42,-9.7,0.43
200003,-17.23,8.17,0.47
200004,-6.68,7.26,0.46
200005,-6.09,4.81,0.5
200006,12.85,-8.43,0.4
200007,-3.06,8.3,0.48
200008,-0.62,-1.38,0.5
200009,-1.82,7.17,0.51
200010,-3.87,5.7,0.56
200011,-3.43,12.32,0.51
200012,0.72,7.61,0.5
200101,6.69,-5.09,0.54
200102,-0.79,12.48,0.38
200103,0.24,6.42,0.42
200104,0.55,-4.68,0.39
200105,2.49,3.38,0.32
200106,6.24,-1.13,0.28
200107,-4.19,5.21,0.3
200108,2.48,2.3,0.31
200109,-6.23,1.45,0.28
200110,7.49,-7.66,0.22
200111,-0.47,2.22,0.17
200112,4.73,0.85,0.15
200201,1.19,3.44,0.14
200202,-1,2.16,0.13
200203,4.21,1.06,0.13
200204,5.96,3.88,0.15
200205,-3.21,1.53,0.14
200206,4.29,-0.03,0.13
200207,-5.28,-3.85,0.15
200208,-2.86,3.29,0.14
200209,2.4,1.47,0.14
200210,-3.4,-3.94,0.14
200211,3.19,-1.21,0.12
200212,0.09,2.14,0.11
200301,1.35,-0.81,0.1
200302,-0.45,-1.38,0.09
200303,1.03,-1.91,0.1
200304,0.66,1.17,0.1
200305,4.74,0.5,0.09
200306,1.77,0.15,0.1
200307,5.05,-1.24,0.07
200308,2.59,1.54,0.07
200309,0.8,0.15,0.08
200310,2.69,1.97,0.07
200311,2.07,1.78,0.07
200312,-2.68,1.61,0.08
200401,2.55,2.48,0.07
200402,-1.58,0.91,0.06
200403,1.72,0.28,0.09
200404,-1.68,-3.09,0.08
200405,-0.2,-0.24,0.06
200406,2.26,1.19,0.08
200407,-3.81,3.23,0.1
200408,-1.49,1,0.11
200409,3.02,-0.01,0.11
200410,0.15,-0.22,0.11
200411,3.74,1.42,0.15
200412,-0.03,-0.22,0.16
200501,-1.72,2.06,0.16
200502,-0.57,1.53,0.16
200503,-1.4,2.04,0.21
200504,-3.93,0.06,0.21
200505,2.89,-0.64,0.24
200506,2.59,2.82,0.23
200507,2.9,-0.78,0.24
200508,-0.98,1.32,0.3
200509,-0.66,0.72,0.29
200510,-1.25,0.43,0.27
200511,1,-1.18,0.31
200512,-0.42,0.2,0.32
200601,5.39,1.08,0.35
200602,-0.38,-0.35,0.34
200603,3.45,0.59,0.37
200604,-1.42,2.34,0.36
200605,-2.96,2.42,0.43
200606,-0.39,0.85,0.4
200607,-3.98,2.62,0.4
200608,1.03,-2.06,0.42
200609,-1.36,0.08,0.41
200610,1.75,-0.3,0.41
200611,0.7,0.14,0.42
200612,-1.15,2.73,0.4
200701,0.13,-0.69,0.44
200702,1.18,-0.13,0.38
200703,0.16,-0.96,0.43
200704,-2.15,-1.46,0.44
200705,0.24,-0.65,0.41
200706,0.76,-1.07,0.4
200707,-2.6,-3.72,0.4
200708,-0.13,-1.86,0.42
200709,-2.22,-2.23,0.32
200710,0.13,-3.05,0.32
200711,-2.92,-0.95,0.34
200712,0.12,-0.54,0.27
200801,-1.04,3.98,0.21
200802,-0.43,-0.84,0.13
200803,0.71,0.3,0.17
200804,-1.65,-1.04,0.18
200805,3,-1.49,0.18
200806,1.2,-2.67,0.17
200807,2.61,5.42,0.15
200808,3.6,1.59,0.13
200809,-1.23,5.92,0.15
200810,-2.6,-2.3,0.08
200811,-2.85,-6.31,0.03
200812,3.46,0.15,0
200901,0.08,-11.29,0
200902,0.05,-6.95,0.01
200903,0.04,3.48,0.02
200904,5.39,5.36,0.01
200905,-2.52,0.27,0
200906,2.63,-2.73,0.01
200907,1.87,4.84,0.01
200908,-1.08,7.63,0.01
200909,2.43,1.04,0.01
200910,-4.34,-4.2,0
200911,-2.39,-0.34,0
200912,6.04,-0.17,0.01
201001,0.4,0.43,0
201002,1.19,3.23,0
201003,1.48,2.21,0.01
201004,4.87,2.89,0.01
201005,0.09,-2.44,0.01
201006,-1.82,-4.7,0.01
201007,0.22,-0.33,0.01
201008,-2.98,-1.93,0.01
201009,3.97,-3.18,0.01
201010,1.19,-2.51,0.01
201011,3.74,-0.92,0.01
201012,0.69,3.76,0.01
201101,-2.45,0.75,0.01
201102,1.53,1.27,0.01
201103,2.56,-1.85,0.01
201104,-0.33,-2.49,0
201105,-0.67,-2,0
201106,-0.15,-0.39,0
201107,-1.27,-0.9,0
201108,-3.05,-2.36,0.01
201109,-3.31,-1.72,0
201110,3.28,0.1,0
201111,-0.16,-0.45,0
201112,-0.59,1.63,0
201201,2.03,-0.97,0
201202,-1.85,0.43,0
201203,-0.65,1.14,0
201204,-0.41,-0.78,0
201205,0.07,-1.06,0.01
201206,0.67,0.62,0
201207,-2.77,-0.02,0
201208,0.48,1.3,0.01
201209,0.51,1.6,0.01
201210,-1.16,3.59,0.01
201211,0.64,-0.84,0.01
201212,1.5,3.51,0.01
201301,0.33,0.96,0
201302,-0.28,0.11,0
201303,0.81,-0.19,0
201304,-2.36,0.45,0
201305,1.73,2.63,0
201306,1.33,0.03,0
201307,1.86,0.57,0
201308,0.28,-2.69,0
201309,2.91,-1.22,0
201310,-1.56,1.25,0
201311,1.29,0.32,0
201312,-0.45,-0.02,0
201401,0.9,-2.07,0
201402,0.37,-0.31,0
201403,-1.85,4.93,0
201404,-4.2,1.17,0
201405,-1.88,-0.13,0
201406,3.08,-0.7,0
201407,-4.29,0.03,0
201408,0.4,-0.45,0
201409,-3.72,-1.34,0
201410,4.2,-1.81,0
201411,-2.06,-3.09,0
201412,2.49,2.27,0
201501,-0.55,-3.58,0
201502,0.61,-1.86,0
201503,3.04,-0.37,0
201504,-3.03,1.82,0
201505,0.92,-1.14,0
201506,2.9,-0.79,0
201507,-4.19,-4.13,0
201508,0.33,2.77,0
201509,-2.63,0.56,0
201510,-1.87,-0.46,0
201511,3.59,-0.42,0
201512,-2.82,-2.61,0.01
201601,-3.43,2.09,0.01
201602,0.71,-0.57,0.02
201603,0.82,1.19,0.02
201604,0.74,3.28,0.01
201605,-0.18,-1.66,0.01
201606,0.6,-1.48,0.02
201607,2.51,-1.27,0.02
201608,1.18,3.13,0.02
201609,2.13,-1.23,0.02
201610,-4.42,4.12,0.02
201611,5.67,8.19,0.01
201612,0.08,3.56,0.03
201701,-1.14,-2.76,0.04
201702,-2.02,-1.68,0.04
201703,1.14,-3.32,0.03
201704,0.72,-2.1,0.05
201705,-2.52,-3.78,0.06
201706,2.23,1.48,0.06
201707,-1.46,-0.24,0.07
201708,-1.67,-2.09,0.09
201709,4.46,3.12,0.09
201710,-1.93,0.21,0.09
201711,-0.58,-0.08,0.08
201712,-1.32,0.05,0.09
201801,-3.15,-1.33,0.12
201802,0.23,-1.07,0.11
201803,4.05,-0.23,0.11
201804,1.14,0.54,0.14
201805,5.26,-3.18,0.14
201806,1.15,-2.33,0.14
201807,-2.22,0.47,0.16
201808,1.12,-3.99,0.16
201809,-2.28,-1.69,0.15
201810,-4.77,3.44,0.19
201811,-0.68,0.27,0.18
201812,-2.38,-1.86,0.2
201901,2.9,-0.45,0.21
201902,2.05,-2.68,0.18
201903,-3.03,-4.1,0.19
201904,-1.74,2.14,0.21
201905,-1.31,-2.34,0.21
201906,0.28,-0.72,0.18
201907,-1.93,0.47,0.19
201908,-2.36,-4.76,0.16
201909,-0.97,6.74,0.18
201910,0.29,-1.92,0.16
201911,0.78,-2.01,0.12
201912,0.73,1.76,0.14
202001,-3.1,-6.22,0.13
202002,1.07,-3.79,0.12
202003,-4.88,-13.97,0.13
202004,2.49,-1.23,0
202005,2.48,-4.89,0.01
202006,2.7,-2.17,0.01
202007,-2.32,-1.38,0.01
202008,-0.22,-2.95,0.01
202009,0.04,-2.68,0.01
202010,4.36,4.21,0.01
202011,5.82,2.14,0.01
202012,4.89,-1.51,0.01
202101,7.34,2.96,0.01
202102,2.06,7.18,0
202103,-2.37,7.4,0
202104,-3.19,-0.94,0
202105,-0.25,7.08,0
202106,1.7,-7.82,0
202107,-3.99,-1.76,0
202108,-0.43,-0.16,0
202109,0.72,5.08,0
202110,-2.35,-0.48,0
202111,-1.32,-0.44,0
202112,-1.66,3.28,0.01
202201,-5.94,12.75,0
202202,2.23,3.04,0
202203,-1.6,-1.8,0.01
202204,-1.41,6.19,0.01
202205,-1.85,8.41,0.03
202206,2.09,-5.97,0.06
202207,2.81,-4.1,0.08
202208,1.39,0.31,0.19
202209,-0.82,0.03,0.19
202210,0.1,8.05,0.23
202211,-3.4,1.39,0.29
